"","pVal","phase","peak.shape","period"
"1",0.695576066529989,20,16,24
"2",0.917158257087376,4,12,24
"3",0.768936779516432,12,20,24
"4",0.789209331588722,12,8,24
"5",0.694224940013252,20,4,24
"6",0.736791873097217,8,12,24
"7",0.881408206739772,12,8,24
"8",0.718428559124073,12,20,24
"9",0.837337796402783,4,20,24
"10",0.357457782143165,12,8,24
"11",0.62747807483986,20,4,24
"12",0.669570751309777,8,16,24
"13",0.817184029667098,12,8,24
"14",0.749531849977902,8,12,24
"15",0.786917954494242,12,4,24
"16",0.047904889866171,4,8,24
"17",0.654045546098157,20,4,24
"18",0.813295433680796,4,8,24
"19",0.00100451304717132,4,12,24
"20",0.640636586874949,4,12,24
"21",0.835311994493307,12,8,24
"22",0.732762877918774,24,20,24
"23",0.813295433680796,4,8,24
"24",0.901170678246062,20,16,24
"25",0.876793786450485,24,8,24
"26",0.713361649075924,12,8,24
"27",0.671657259334201,4,20,24
"28",0.287659305906537,4,8,24
"29",0.855558896370943,12,8,24
"30",0.876899257320802,24,20,24
"31",0.693655160533588,20,12,24
"32",0.197779269611424,4,8,24
"33",0.430131495631137,12,12,24
"34",0.276430568651198,4,8,24
"35",0.837599049018908,12,20,24
"36",0.71739723354619,12,20,24
"37",0.833928495504763,12,8,24
"38",0.795451840879067,12,8,24
"39",0.746741250005628,24,16,24
"40",0.757201539268856,12,20,24
"41",0.564564823484384,20,16,24
"42",0.778510994593313,8,8,24
"43",0.690674555451419,4,16,24
"44",0.746741250005628,16,12,24
"45",0.410811571224354,4,8,24
"46",0.714125079346571,12,20,24
"47",0.703115715035367,12,12,24
"48",0.82142646841093,8,8,24
"49",0.860870736280492,4,12,24
"50",0.835311994493307,24,12,24
"51",0.854374199462702,24,12,24
"52",0.654851050207943,4,12,24
"53",0.863470203416209,24,16,24
"54",0.805356201303428,12,8,24
"55",0.864886134754606,24,16,24
"56",0.838441926095992,24,20,24
"57",0.660032554192655,12,8,24
"58",0.692659397906666,20,12,24
"59",0.923065130636381,8,8,24
"60",0.787769183040806,24,16,24
"61",0.865768432630317,24,20,24
"62",0.768936779516432,20,20,24
"63",0.746893208471125,24,8,24
"64",0.966425612926758,8,4,24
"65",0.71739723354619,12,20,24
"66",0.721849875005441,20,20,24
"67",0.731499955680749,12,8,24
"68",0.865768432630317,24,8,24
"69",0.797910052178382,12,16,24
"70",0.749531849977902,16,12,24
"71",0.761662558693462,12,20,24
"72",0.772098607702484,12,12,24
"73",0.793976343565026,12,12,24
"74",0.83327481006496,4,20,24
"75",0.823860835196177,24,20,24
"76",0.886956847617359,12,8,24
"77",0.799379969403314,4,8,24
"78",0.00252471849909881,4,12,24
"79",0.358684253861766,4,8,24
"80",0.552539644361135,20,8,24
"81",0.685012692736055,12,16,24
"82",0.0081305959821948,4,8,24
"83",0.691522045221264,24,20,24
"84",0.879676030901731,12,8,24
"85",0.375137713503176,4,8,24
"86",0.857391619363447,24,12,24
"87",0.834180078013827,24,20,24
"88",0.809759624211971,24,20,24
"89",0.737705976792675,16,16,24
"90",0.859396664917478,4,12,24
"91",0.590463321304307,24,12,24
"92",0.732762877918774,24,8,24
"93",0.942165090370425,8,8,24
"94",0.861865088909716,8,4,24
"95",0.971669449458606,4,8,24
"96",0.626956014278453,20,20,24
"97",0.917158257087376,4,12,24
"98",0.864310292681414,16,20,24
"99",0.723476255696659,4,8,24
"100",0.753205404205423,4,8,24
"101",0.838014180663574,12,16,24
"102",0.833928495504763,24,8,24
"103",0.0406746427266746,24,12,24
"104",0.797932204345532,12,12,24
"105",0.750650573521082,20,4,24
"106",0.800690599341061,16,8,24
"107",0.860870736280492,12,12,24
"108",0.552539644361135,4,8,24
"109",0.83411892277855,20,4,24
"110",0.86257090000523,12,12,24
"111",0.682580577258486,12,8,24
"112",0.530466534158576,16,8,24
"113",0.698888045155358,4,20,24
"114",0.0969641861660825,12,8,24
"115",0.546775995496218,4,8,24
"116",0.654851050207943,4,8,24
"117",0.830874716791619,12,8,24
"118",0.227260389829526,4,8,24
"119",0.855247614678132,24,12,24
"120",0.440155254883236,4,8,24
"121",0.797910052178382,20,12,24
"122",0.823666695377162,20,4,24
"123",0.703115715035367,12,20,24
"124",0.886250070497636,20,4,24
"125",0.670533321849135,12,20,24
"126",0.497841907350344,12,12,24
"127",0.0368149897316038,4,8,24
"128",1,20,12,24
"129",0.857470573164632,4,4,24
"130",0.687141751793435,12,20,24
"131",0.864291182131583,12,12,24
"132",0.691522045221264,12,20,24
"133",0.732647750736019,12,8,24
"134",0.766113713427795,12,16,24
"135",0.838441926095992,12,8,24
"136",0.846819684090061,12,16,24
"137",0.857391619363447,12,12,24
"138",0.650688869627402,12,12,24
"139",0.826073121725557,4,16,24
"140",0.761930816757314,4,8,24
"141",0.811237603912364,16,4,24
"142",0.713041903182763,12,12,24
"143",0.682580577258486,12,8,24
"144",0.715367632987515,20,12,24
"145",0.73333619688938,24,8,24
"146",0.706227685465015,12,20,24
"147",0.695576066529989,16,16,24
"148",0.788211833968447,20,16,24
"149",0.520463792097732,16,16,24
"150",0.691522045221264,24,20,24
"151",0.0673309052751513,4,8,24
"152",0.84215000918045,12,20,24
"153",0.782290338780723,12,20,24
"154",0.634403064272407,24,8,24
"155",0.845581426702202,24,8,24
"156",0.828888220725811,20,16,24
"157",0.786249050799777,20,16,24
"158",0.669570751309777,24,16,24
"159",0.656241334033009,16,16,24
"160",0.768936779516432,4,4,24
"161",0.857391619363447,20,12,24
"162",0.876020362851788,12,8,24
"163",0.770305616059381,20,12,24
"164",0.829826454265517,12,12,24
"165",0.853124471267731,12,8,24
"166",0.786090980955608,12,8,24
"167",0.899584855812701,16,16,24
"168",0.797816530918645,12,8,24
"169",0.31180680063218,4,8,24
"170",0.731626881105473,16,20,24
"171",0.762529035438976,16,4,24
"172",0.408706987510746,16,8,24
"173",0.171760809501697,4,8,24
"174",0.865012216214793,12,12,24
"175",0.68346309846735,12,20,24
"176",0.823860835196177,24,12,24
"177",0.786454471041684,12,20,24
"178",0.71739723354619,12,20,24
"179",0.767510465446192,24,8,24
"180",0.898545485865995,24,12,24
"181",0.838123898433045,4,20,24
"182",0.88819202626012,12,8,24
"183",0.0203208493237265,24,12,24
"184",0.713041903182763,24,8,24
"185",0.0398829055425708,4,8,24
"186",0.679995638371081,24,12,24
"187",0.60932601809146,4,20,24
"188",0.814165658846879,20,16,24
"189",0.682580577258486,12,8,24
"190",0.701791674317041,24,4,24
"191",0.568970820591216,12,16,24
"192",0.982981871653413,4,8,24
"193",0.75346589206877,20,16,24
"194",0.773410580362972,12,12,24
"195",0.682686762616181,12,8,24
"196",0.85242719622698,12,20,24
"197",0.864886134754606,20,12,24
"198",0.720625367188985,8,16,24
"199",0.809759624211971,12,20,24
"200",0.855304748860668,4,8,24
"201",0.838014180663574,12,16,24
"202",0.671738586726914,24,8,24
"203",0.624432059878882,20,12,24
"204",0.708226159044818,16,16,24
"205",0.751919651053973,12,8,24
"206",0.761938106169499,16,12,24
"207",0.88479801606276,12,12,24
"208",0.664870925032639,12,8,24
"209",0.772862296144432,12,12,24
"210",0.721849875005441,16,20,24
"211",0.710355996855817,20,12,24
"212",0.648991399230644,12,4,24
"213",0.859718094756214,4,20,24
"214",0.715367632987515,24,8,24
"215",0.0552088316255456,4,8,24
"216",0.776535076056291,24,8,24
"217",0.789419864032733,20,16,24
"218",0.797816530918645,12,8,24
"219",0.628999240639822,16,8,24
"220",0.853996776566585,16,20,24
"221",0.756213994154699,24,8,24
"222",0.693655160533588,24,8,24
"223",0.683605145413822,24,20,24
"224",0.645964199874705,4,20,24
"225",0.624432059878882,4,12,24
"226",0.902428924553871,12,4,24
"227",0.88479801606276,12,12,24
"228",0.94630847117308,4,12,24
"229",0.768357828023627,12,12,24
"230",0.770210734945228,16,12,24
"231",0.729434602387955,4,4,24
"232",0.231112328446246,12,16,24
"233",0.73956782512379,4,8,24
"234",0.688620612227051,12,20,24
"235",0.482348010783969,4,8,24
"236",0.718925654169193,4,8,24
"237",0.778510994593313,12,8,24
"238",0.706227685465015,12,20,24
"239",0.0377312970312279,4,8,24
"240",0.710383533207761,12,20,24
"241",0.877525290871389,12,16,24
"242",0.732647750736019,24,8,24
"243",0.0553426945690171,20,16,24
"244",0.695816802934094,24,8,24
"245",0.808981697518438,16,16,24
"246",0.731191221709751,24,20,24
"247",0.152300284510123,20,16,24
"248",0.715772658118161,12,12,24
"249",0.812918756783859,24,8,24
"250",0.390089771239004,24,12,24
"251",0.444594798493952,4,8,24
"252",0.189002331203076,20,4,24
"253",0.827172576943156,24,12,24
"254",0.656241334033009,20,16,24
"255",0.00135102178490035,4,8,24
"256",0.671370412997218,12,12,24
"257",0.359029390363556,24,16,24
"258",0.688620612227051,12,20,24
"259",0.733636685333993,12,8,24
"260",0.765901579549694,4,12,24
"261",0.144049173543046,24,16,24
"262",0.758030563364249,4,4,24
"263",0.0127317496214363,20,12,24
"264",0.768936779516432,12,20,24
"265",0.130934258092024,16,20,24
"266",0.243426062811042,4,8,24
"267",0.415422644281256,16,8,24
"268",0.811237603912364,12,20,24
"269",0.67392775782838,24,20,24
"270",0.67392775782838,12,20,24
"271",1,16,4,24
"272",0.65982789134987,12,20,24
"273",0.113911665728379,24,20,24
"274",0.84843813309755,20,20,24
"275",0.639345179886985,4,12,24
"276",0.000124078559030432,4,8,24
"277",0.0212910621627427,4,8,24
"278",0.841834092304329,12,16,24
"279",1,24,20,24
"280",0.636327712366153,24,20,24
"281",0.000273165781494871,4,8,24
"282",0.630337260094613,24,8,24
"283",1,16,4,24
"284",0.0701363596616159,20,16,24
"285",0.761938106169499,12,4,24
"286",0.119317813859422,24,20,24
"287",0.0123740434066758,4,8,24
"288",0.720625367188985,4,16,24
"289",0.736451316506351,12,12,24
"290",0.476333126876071,12,12,24
"291",0.822640555193018,12,20,24
"292",0.773410580362972,24,8,24
"293",0.775424113830126,12,20,24
"294",0.832903701929354,12,20,24
"295",0.767510465446192,24,8,24
"296",0.389263583995171,4,12,24
"297",0.394750162410359,24,12,24
"298",0.0691818419965577,4,4,24
"299",0.823860835196177,24,20,24
"300",0.865012216214793,4,16,24
"301",0.225385201160314,4,8,24
"302",0.778510994593313,12,8,24
"303",0.736791873097217,16,12,24
"304",0.828812481275647,12,8,24
"305",0.835914348746513,24,8,24
"306",0.830583770275075,24,8,24
"307",0.165290990935645,4,8,24
"308",0.255103555608703,24,20,24
"309",0.177065940883712,4,8,24
"310",0.771194886946839,24,12,24
"311",0.690484137218093,24,8,24
"312",0.011244194018284,4,8,24
"313",0.725991387224526,24,8,24
"314",0.706227685465015,24,8,24
"315",0.266546404474085,20,16,24
"316",0.717624935122536,24,12,24
"317",0.654045546098157,24,4,24
"318",0.20985005414745,4,8,24
"319",0.859187033297002,24,12,24
"320",0.714125079346571,12,20,24
"321",0.869727179447945,24,20,24
"322",0.741591428552209,12,20,24
"323",0.714125079346571,12,8,24
"324",0.794173639284033,12,12,24
"325",0.671370412997218,12,20,24
"326",0.772098607702484,12,20,24
"327",0.100640663611147,12,12,24
"328",0.866134150765491,16,12,24
"329",0.847518142712612,16,16,24
"330",0.073723603596705,24,12,24
"331",0.0305179085301822,4,8,24
"332",0.871317655176646,12,8,24
"333",0.650252366389961,16,4,24
"334",0.778510994593313,24,8,24
"335",0.102899900705045,4,8,24
"336",0.729750399204763,4,8,24
"337",0.713476513242704,24,8,24
"338",0.745037024276817,12,20,24
"339",0.905891134379924,8,16,24
"340",0.693655160533588,20,16,24
"341",0.818025894992184,12,8,24
"342",0.745260071282131,24,20,24
"343",0.743967501455308,12,8,24
"344",0.715772658118161,12,8,24
"345",0.0399313965399595,20,16,24
"346",0.00298725853694763,24,16,24
"347",0.245339564542454,24,12,24
"348",0.639345179886985,24,12,24
"349",0.898281916838438,24,12,24
"350",1,24,16,24
"351",0.650688869627402,16,20,24
"352",0.00796873580276564,4,8,24
"353",0.423547700516905,4,4,24
"354",0.933137521478604,12,8,24
"355",0.916622758133665,20,12,24
"356",0.816362256610177,12,16,24
"357",0.720625367188985,12,8,24
"358",0.899584855812701,16,8,24
"359",0.955927515773891,12,12,24
"360",0.838014180663574,12,8,24
"361",0.888120166177574,24,8,24
"362",0.711902939289472,24,20,24
"363",0.0797460901257881,4,4,24
"364",0.0354046345052103,24,20,24
"365",0.0198847876681812,24,12,24
"366",0.313708334916042,24,12,24
"367",0.803069839262038,4,16,24
"368",0.62346400846501,12,8,24
"369",0.797063658128813,24,12,24
"370",0.664875073874394,24,12,24
"371",0.0212439292533821,20,16,24
"372",0.692659397906666,12,20,24
"373",0.0717796692907607,24,8,24
"374",0.797910052178382,24,12,24
"375",0.695576066529989,4,16,24
"376",0.671657259334201,12,20,24
"377",0.0543773089212933,4,8,24
"378",0.778510994593313,16,16,24
"379",0.779768527018935,24,8,24
"380",0.783695017848067,24,12,24
"381",0.454314539367642,20,16,24
"382",0.00777709180905589,4,8,24
"383",0.720625367188985,20,16,24
"384",0.736451316506351,24,12,24
"385",0.678870345551388,16,12,24
"386",0.731499955680749,12,20,24
"387",0.667905826895186,4,4,24
"388",0.705816492150569,12,8,24
"389",0.669570751309777,12,8,24
"390",0.688620612227051,12,20,24
"391",0.692659397906666,12,20,24
"392",0.89820849088308,4,8,24
"393",0.0531069517578155,24,12,24
"394",0.691522045221264,12,4,24
"395",0.682733291968699,24,20,24
"396",0.671657259334201,16,16,24
"397",0.827172576943156,24,12,24
"398",0.648991399230644,12,20,24
"399",1,4,12,24
"400",0.681100372591112,12,20,24
"401",0.613572029741384,16,4,24
"402",0.711902939289472,16,20,24
"403",0.79353964610167,12,8,24
"404",0.957355920337166,12,8,24
"405",0.0531069517578155,24,12,24
"406",0.695347927747118,16,16,24
"407",0.767510465446192,16,16,24
"408",0.865399738319505,12,12,24
"409",0.693555324380996,24,20,24
"410",0.656875822437875,4,4,24
"411",0.67392775782838,12,20,24
"412",0.65982789134987,24,20,24
"413",0.194613050187834,24,12,24
"414",0.783885944041578,24,8,24
"415",0.862944908290166,12,8,24
"416",0.838014180663574,20,16,24
"417",0.718428559124073,4,8,24
"418",0.877239592896302,4,12,24
"419",0.754799088767786,12,12,24
"420",0.713703447306458,4,8,24
"421",0.906737300101171,24,8,24
"422",0.692659397906666,12,16,24
"423",0.675672741653527,4,4,24
"424",0.789284440950907,12,20,24
"425",0.683609523961839,12,16,24
"426",0.785103083484401,12,20,24
"427",0.804639986218962,12,20,24
"428",0.865768432630317,4,8,24
"429",0.907306804382208,4,4,24
"430",0.838441926095992,20,20,24
"431",0.87752150192339,12,8,24
"432",0.733636685333993,12,4,24
"433",0.855304748860668,20,16,24
"434",0.729750399204763,12,8,24
"435",0.857391619363447,4,12,24
"436",0.566287188262907,4,12,24
"437",0.682733291968699,20,12,24
"438",0.787715495326363,8,16,24
"439",0.172093000758782,20,16,24
"440",0.791003265877191,20,8,24
"441",0.901170678246062,16,8,24
"442",0.685012692736055,16,20,24
"443",0.898545485865995,8,20,24
"444",0.0514499503525227,24,12,24
"445",0.648957168966331,4,8,24
"446",0.14876189184208,4,8,24
"447",0.738927865957454,24,20,24
"448",0.830874716791619,24,12,24
"449",0.656875822437875,4,4,24
"450",0.836963439137221,12,20,24
"451",0.877974241658552,20,4,24
"452",0.50199693462941,4,4,24
"453",0.839690756769834,4,4,24
"454",0.858687544471709,20,16,24
"455",0.731626881105473,12,20,24
"456",0.744628762190735,12,16,24
"457",0.775377775839209,12,16,24
"458",0.816362256610177,12,20,24
"459",0.695347927747118,12,4,24
"460",0.47816336937823,12,12,24
"461",0.502075720936493,4,8,24
"462",0.816423446471092,12,12,24
"463",0.750650573521082,12,20,24
"464",0.778789679076772,12,16,24
"465",0.703115715035367,24,4,24
"466",0.682580577258486,12,12,24
"467",0.857391619363447,12,12,24
"468",0.000142262075849849,4,8,24
"469",0.853358453270227,12,4,24
"470",0.696685816213812,4,12,24
"471",0.822328078770464,4,8,24
"472",0.475721995424758,4,8,24
"473",8.59845491795852e-06,4,8,24
"474",0.630337260094613,12,20,24
"475",0.778510994593313,24,8,24
"476",0.681100372591112,12,20,24
"477",0.81376074249999,8,4,24
"478",0.636327712366153,12,20,24
"479",0.176638881714896,4,8,24
"480",0.656241334033009,8,8,24
"481",0.786090980955608,24,12,24
"482",0.71739723354619,12,20,24
"483",0.745037024276817,12,12,24
"484",0.297957963498301,20,16,24
"485",0.837599049018908,12,12,24
"486",0.693655160533588,12,16,24
"487",0.761938106169499,12,20,24
"488",0.750650573521082,24,4,24
"489",0.857470573164632,16,12,24
"490",0.819178779502745,4,4,24
"491",0.867704847029739,20,8,24
"492",0.670533321849135,4,4,24
"493",0.768936779516432,12,20,24
"494",0.556555397058425,12,8,24
"495",0.640857397683628,12,12,24
"496",0.830583770275075,20,8,24
"497",0.837599049018908,20,16,24
"498",0.488277144874818,20,12,24
"499",0.846897754932116,8,8,24
"500",0.222288792542166,4,8,24
"501",0.77369229444131,4,12,24
"502",0.838166652311419,12,8,24
"503",0.835642791140472,12,8,24
"504",0.859396664917478,12,12,24
"505",0.837599049018908,12,20,24
"506",0.380017748256543,12,16,24
"507",0.817184029667098,8,20,24
"508",0.847699267808258,16,20,24
"509",0.882505671691451,12,12,24
"510",0.75346589206877,12,12,24
"511",0.749531849977902,8,12,24
"512",0.0293470709052427,20,16,24
"513",0.115065062141934,20,16,24
"514",0.682686762616181,12,8,24
"515",0.751351601412746,12,12,24
"516",0.923659832446817,4,16,24
"517",0.759887948257087,12,20,24
"518",0.732647750736019,12,16,24
"519",0.786249050799777,12,8,24
"520",0.340262785830946,4,8,24
"521",0.254556496772685,12,8,24
"522",0.86630319572236,12,12,24
"523",0.803178892898564,12,20,24
"524",0.803868249477475,12,20,24
"525",0.726903262988228,4,8,24
"526",0.57043352254621,12,12,24
"527",0.720336155228737,12,12,24
"528",0.858856466949782,4,8,24
"529",0.797249068522219,24,16,24
"530",0.0574501837532274,24,12,24
"531",0.692659397906666,12,20,24
"532",0.164460346484957,24,12,24
"533",1.29857864665808e-05,24,12,24
"534",0.816423446471092,20,12,24
"535",0.00571854114504288,20,16,24
"536",0.102078835749284,4,8,24
"537",0.892420992109516,24,12,24
"538",0.695347927747118,24,8,24
"539",0.844184862814007,8,16,24
"540",0.428471270777818,4,8,24
"541",0.660790529306283,4,8,24
"542",0.822328078770464,24,12,24
"543",0.656241334033009,12,8,24
"544",0.190959294797237,4,8,24
"545",0.253324948288314,24,12,24
"546",0.758030563364249,4,4,24
"547",0.206511600910538,20,4,24
"548",0.797249068522219,4,8,24
"549",0.882894913916255,12,20,24
"550",0.729157037814454,12,20,24
"551",0.508977186782701,4,8,24
"552",0.888094522206226,20,4,24
"553",0.77409535134868,12,20,24
"554",0.64972739679177,12,16,24
"555",0.892041116063261,4,8,24
"556",0.717840346098498,12,8,24
"557",0.198413876584547,4,8,24
"558",0.76275314923872,4,16,24
"559",0.621313071844678,4,20,24
"560",0.754799088767786,20,12,24
"561",0.219490789589105,20,16,24
"562",0.706227685465015,20,12,24
"563",0.00105758293236204,24,12,24
"564",0.00195085513942465,24,12,24
"565",0.520278077963839,4,8,24
"566",0.706227685465015,12,20,24
"567",0.74868535128426,24,8,24
"568",0.866219850006529,12,8,24
"569",0.323516544376137,4,4,24
"570",0.786454471041684,24,20,24
"571",0.877974241658552,4,8,24
"572",0.758813741833734,16,12,24
"573",0.0451398395669107,4,8,24
"574",0.810019847929283,12,12,24
"575",0.758813741833734,8,12,24
"576",0.710383533207761,24,20,24
"577",0.047904889866171,20,16,24
"578",0.691522045221264,12,20,24
"579",0.719561448134471,12,12,24
"580",0.121971271398077,12,16,24
"581",0.901363091562047,20,12,24
"582",0.783695017848067,16,16,24
"583",0.854940019470618,24,20,24
"584",0.278735351885218,4,8,24
"585",0.857391619363447,12,12,24
"586",0.855304748860668,12,8,24
"587",0.54583142059644,16,12,24
"588",0.711818429861054,20,12,24
"589",0.345698478256336,4,8,24
"590",0.809759624211971,16,16,24
"591",0.744628762190735,8,8,24
"592",0.371036931372284,4,8,24
"593",0.289406739043849,4,8,24
"594",0.756213994154699,8,8,24
"595",0.506690331008723,24,8,24
"596",0.731450102803052,16,12,24
"597",0.773410580362972,12,12,24
"598",0.357037490323619,24,12,24
"599",0.000552827441916518,24,16,24
"600",0.0524170122974724,4,8,24
"601",0.838781352128748,12,12,24
"602",0.413023201821076,4,8,24
"603",0.592006761815502,12,16,24
"604",0.461045314608175,4,8,24
"605",0.273874380816236,20,16,24
"606",0.827365291323039,24,12,24
"607",0.86257090000523,24,12,24
"608",0.802055416672712,24,20,24
"609",0.0088376043284726,4,8,24
"610",1,12,20,24
"611",0.615773221631211,12,20,24
"612",0.746893208471125,12,20,24
"613",0.725389840080937,12,20,24
