"","pVal","phase","peak.shape","period"
"614",0.732762877918774,12,8,24
"615",0.852789406051324,20,4,24
"616",0.152798065292525,16,12,24
"617",0.062349167590384,16,8,24
"618",0.849871390853782,12,16,24
"619",0.393942945564079,4,8,24
"620",0.818025894992184,12,12,24
"621",0.800690599341061,12,20,24
"622",0.857495332861106,12,16,24
"623",0.204430710723342,4,8,24
"624",0.748836229881512,12,16,24
"625",0.708226159044818,12,16,24
"626",0.393739267451957,4,8,24
"627",0.768936779516432,12,4,24
"628",0.227137044934945,16,20,24
"629",0.733142101499855,20,8,24
"630",0.827365291323039,20,12,24
"631",0.687141751793435,12,16,24
"632",0.828888220725811,20,16,24
"633",0.0134500471811693,20,16,24
"634",0.665660723315282,16,20,24
"635",0.14876189184208,4,8,24
"636",0.498631754572081,16,8,24
"637",0.698888045155358,8,12,24
"638",0.882505671691451,24,12,24
"639",0.051423863846645,24,12,24
"640",0.840237771282999,8,20,24
"641",0.647669500072265,8,12,24
"642",0.706275819277965,12,20,24
"643",0.766788341377687,24,8,24
"644",0.731626881105473,12,20,24
"645",0.716265249548976,12,20,24
"646",0.632372005233833,4,4,24
"647",0.885626286809792,12,20,24
"648",0.855304748860668,20,8,24
"649",0.216716539577225,12,16,24
"650",0.752161287362906,12,16,24
"651",0.263512865619673,20,16,24
"652",0.737705976792675,12,16,24
"653",0.914197521919879,12,16,24
"654",0.00433752323228725,4,8,24
"655",0.180884588728315,4,8,24
"656",0.833350054267154,12,12,24
"657",0.876020362851788,12,12,24
"658",0.71739723354619,4,4,24
"659",0.227823331456758,24,12,24
"660",0.668624785213955,12,12,24
"661",0.712857258974024,24,8,24
"662",0.0582699530193421,24,12,24
"663",0.234447007318644,24,12,24
"664",0.729750399204763,24,16,24
"665",0.759887948257087,12,20,24
"666",0.773410580362972,16,12,24
"667",0.242722524326492,4,8,24
"668",0.696685816213812,12,16,24
"669",0.639345179886985,24,12,24
"670",0.684192468479124,16,12,24
"671",0.0365364441798053,4,8,24
"672",0.716265249548976,20,16,24
"673",0.792934572308793,24,12,24
"674",0.859396664917478,4,8,24
"675",0.803390714264893,4,12,24
"676",0.789209331588722,16,16,24
"677",0.809679080718278,24,16,24
"678",0.851237459364216,4,8,24
"679",0.805356201303428,12,8,24
"680",0.768895985775768,12,8,24
"681",0.639661194942516,12,12,24
"682",0.165912681901357,24,12,24
"683",0.884988271678151,16,12,24
"684",0.726717273442397,12,16,24
"685",0.778510994593313,16,20,24
"686",0.719561448134471,12,20,24
"687",0.819442625547982,20,16,24
"688",0.856714454691126,4,12,24
"689",0.276430568651198,4,8,24
"690",0.130711806215018,4,8,24
"691",0.00143918860928848,24,12,24
"692",0.151264130419089,24,8,24
"693",0.753205404205423,12,12,24
"694",7.64179612789263e-05,24,12,24
"695",0.409521874422863,20,16,24
"696",0.762529035438976,24,12,24
"697",0.819178779502745,24,12,24
"698",0.0611825162497404,24,12,24
"699",0.29279444592164,24,12,24
"700",0.72576835458441,12,12,24
"701",0.732647750736019,24,20,24
"702",0.809759624211971,16,8,24
"703",0.538237929662692,24,12,24
"704",0.786917954494242,20,16,24
"705",0.156859420726302,4,8,24
"706",0.785012558423378,4,4,24
"707",0.146935596872538,4,4,24
"708",0.678870345551388,20,12,24
"709",0.778510994593313,24,8,24
"710",0.756855394247041,4,8,24
"711",0.761059833675028,20,8,24
"712",0.741591428552209,12,20,24
"713",0.227260389829526,4,8,24
"714",0.481576146507201,12,8,24
"715",0.845581426702202,4,4,24
"716",0.829826454265517,12,20,24
"717",0.78571181948404,12,12,24
"718",0.290707374741935,4,8,24
"719",0.892045799826974,12,20,24
"720",0.758030563364249,24,20,24
"721",0.888391790336234,12,16,24
"722",0.114055932488185,24,16,24
"723",0.725991387224526,24,8,24
"724",0.0688712462231853,24,12,24
"725",0.816423446471092,20,12,24
"726",0.0207493436537542,24,12,24
"727",0.682686762616181,24,8,24
"728",0.797816530918645,24,8,24
"729",0.857470573164632,12,20,24
"730",0.112588865905917,4,8,24
"731",0.682580577258486,24,20,24
"732",0.804143525453464,16,8,24
"733",0.542725368680691,12,12,24
"734",0.708226159044818,4,16,24
"735",0.720336155228737,12,12,24
"736",0.776535076056291,8,12,24
"737",0.812805330500731,8,4,24
"738",0.732647750736019,12,20,24
"739",0.677028908990511,12,20,24
"740",0.872554608640037,12,12,24
"741",0.731499955680749,12,20,24
"742",0.129039448689341,12,16,24
"743",0.878849456168629,16,8,24
"744",0.720625367188985,4,8,24
"745",0.717245054067346,12,12,24
"746",0.465794864437937,12,16,24
"747",0.877694620445741,4,8,24
"748",0.677028908990511,12,20,24
"749",0.703115715035367,4,20,24
"750",0.770305616059381,20,12,24
"751",0.824784864187337,4,8,24
"752",0.123889730757606,24,16,24
"753",0.786917954494242,4,4,24
"754",0.749531849977902,24,12,24
"755",1,16,20,24
"756",0.843519030434723,16,4,24
"757",0.65982789134987,12,20,24
"758",0.03328813443421,4,8,24
"759",0.789209331588722,20,16,24
"760",1,12,20,24
"761",0.624432059878882,4,12,24
"762",0.604491533400781,8,20,24
"763",0.89741949291594,16,12,24
"764",0.509535235716045,4,8,24
"765",0.876899257320802,16,8,24
"766",0.678870345551388,8,12,24
"767",0.76935380313045,4,8,24
"768",0.642712571411914,12,16,24
"769",0.864214871091864,24,12,24
"770",0.774000912696359,12,20,24
"771",0.774000912696359,12,12,24
"772",0.0598552008867686,4,8,24
"773",0.692659397906666,12,20,24
"774",0.869470083162486,12,8,24
"775",0.838320745319888,12,16,24
"776",0.837828814562809,4,4,24
"777",0.799600157711718,16,16,24
"778",0.789419864032733,16,16,24
"779",0.786249050799777,16,4,24
"780",0.299386281769499,24,12,24
"781",0.0490486754072203,4,8,24
"782",0.83411892277855,12,12,24
"783",0.844319942507875,4,8,24
"784",0.664875073874394,12,20,24
"785",0.830247091281848,4,8,24
"786",0.720336155228737,12,12,24
"787",0.692659397906666,12,20,24
"788",0.287847537724132,20,12,24
"789",0.670533321849135,24,20,24
"790",0.845495628367816,12,12,24
"791",0.711902939289472,12,20,24
"792",0.741591428552209,12,4,24
"793",0.758030563364249,24,8,24
"794",0.805119356683581,24,12,24
"795",0.820301667541261,4,8,24
"796",0.174535535098948,4,8,24
"797",0.0055380134665201,24,12,24
"798",0.837599049018908,24,12,24
"799",0.817184029667098,16,20,24
"800",0.830247091281848,24,12,24
"801",0.00126235924954941,4,8,24
"802",0.695576066529989,20,4,24
"803",0.484752969280118,4,8,24
"804",0.520463792097732,16,8,24
"805",0.86440255652658,16,20,24
"806",0.770210734945228,12,8,24
"807",0.582927247842224,4,8,24
"808",0.917627437754266,4,8,24
"809",0.462348564049087,12,12,24
"810",0.882505671691451,4,12,24
"811",0.869183147048962,4,12,24
"812",0.869726256569693,4,8,24
"813",0.723476255696659,12,4,24
"814",0.888094522206226,4,12,24
"815",0.826073121725557,12,8,24
"816",0.484602175325485,8,20,24
"817",0.923065130636381,8,8,24
"818",0.819442625547982,8,8,24
"819",0.0543773089212933,4,8,24
"820",0.198677286354216,4,12,24
"821",0.846819684090061,24,16,24
"822",0.706227685465015,20,12,24
"823",0.0939537278365063,4,8,24
"824",0.858687544471709,8,4,24
"825",0.814165658846879,24,16,24
"826",0.761930816757314,24,16,24
"827",0.192705922291015,4,8,24
"828",0.24931587728604,8,4,24
"829",0.787769183040806,8,4,24
"830",0.00919110850161151,4,8,24
"831",0.838166652311419,8,20,24
"832",0.439174706227021,4,12,24
"833",0.0220852587170552,4,8,24
"834",0.901375115458183,4,8,24
"835",0.775424113830126,12,16,24
"836",0.668514232912378,12,12,24
"837",0.891840471838945,16,20,24
"838",0.21100685207063,12,8,24
"839",0.818667829767712,4,12,24
"840",0.886250070497636,20,20,24
"841",0.768936779516432,4,20,24
"842",0.826739360855528,20,8,24
"843",0.693655160533588,20,12,24
"844",0.705290864988184,4,12,24
"845",0.845495628367816,12,12,24
"846",0.878849456168629,4,8,24
"847",0.746741250005628,12,12,24
"848",0.317044146667761,4,8,24
"849",0.953895468539183,8,8,24
"850",0.865399738319505,16,16,24
"851",0.531039432551802,24,12,24
"852",0.749531849977902,12,12,24
"853",0.568970820591216,4,8,24
"854",0.599451754720089,4,8,24
"855",0.146718418294412,4,8,24
"856",0.71739723354619,24,12,24
"857",0.757809334512252,12,12,24
"858",0.991605997834102,8,8,24
"859",0.794917142811448,20,20,24
"860",0.691522045221264,12,4,24
"861",0.940900514375473,4,20,24
"862",0.812620019484337,4,8,24
"863",0.731450102803052,8,8,24
"864",0.749531849977902,4,12,24
"865",0.828888220725811,12,4,24
"866",0.720709465048771,12,20,24
"867",0.713703447306458,4,8,24
"868",0.813295433680796,12,16,24
"869",0.676598840791197,12,4,24
"870",0.785103083484401,16,16,24
"871",0.869183147048962,12,8,24
"872",0.762529035438976,12,8,24
"873",0.797816530918645,24,12,24
"874",0.647943277345702,12,12,24
"875",0.795451840879067,20,16,24
"876",0.77532195525813,4,8,24
"877",0.731499955680749,20,4,24
"878",0.711902939289472,12,20,24
"879",0.514729379293417,4,8,24
"880",0.76275314923872,12,12,24
"881",0.786090980955608,8,16,24
"882",0.710507563420628,20,12,24
"883",0.648991399230644,12,20,24
"884",0.756213994154699,16,8,24
"885",0.792934572308793,4,12,24
"886",0.691522045221264,4,20,24
"887",0.346728112066374,4,8,24
"888",0.0465171700103402,24,12,24
"889",0.769348693636191,4,8,24
"890",0.838014180663574,12,8,24
"891",0.465519792987208,24,12,24
"892",0.36263312305307,4,8,24
"893",0.776783607063747,8,4,24
"894",0.10085487806794,4,8,24
"895",0.999999999999946,8,16,24
"896",0.837599049018908,12,12,24
"897",0.682686762616181,16,8,24
"898",0.753113581404739,4,20,24
"899",0.664875073874394,4,20,24
"900",0.871317655176646,24,8,24
"901",0.873013132760045,4,8,24
"902",0.681100372591112,4,20,24
"903",0.813295433680796,4,8,24
"904",0.660790529306283,24,20,24
"905",0.799600157711718,16,16,24
"906",0.0430171355465037,12,20,24
"907",0.971669449458606,20,16,24
"908",0.684192468479124,4,20,24
"909",0.855247614678132,8,8,24
"910",0.833350054267154,12,12,24
"911",0.641669172278208,4,8,24
"912",0.731358017535903,4,8,24
"913",0.757809334512252,20,16,24
"914",0.857470573164632,12,12,24
"915",0.859396664917478,24,12,24
"916",0.258440908346345,4,8,24
"917",1.85470656892155e-05,20,16,24
"918",0.408883085430878,12,4,24
"919",0.528623048205862,4,8,24
"920",0.866911221376112,24,12,24
"921",0.340262785830946,20,16,24
"922",0.656241334033009,4,16,24
"923",0.691567971912262,8,4,24
"924",0.882505671691451,8,12,24
"925",0.777137872424092,8,8,24
"926",0.77369229444131,4,16,24
"927",0.328367151905896,4,8,24
"928",0.350128532602964,4,8,24
"929",0.190959294797237,20,16,24
"930",0.408883085430878,4,4,24
"931",0.0545597985134964,12,12,24
"932",0.773410580362972,12,16,24
"933",0.725389840080937,12,16,24
"934",0.841303513032916,12,16,24
"935",0.121971271398077,12,16,24
"936",0.859187033297002,12,16,24
"937",0.846897754932116,12,16,24
"938",0.731450102803052,12,20,24
"939",0.852789406051324,12,20,24
"940",0.827172576943156,24,20,24
"941",0.783885944041578,24,20,24
"942",0.836963439137221,12,12,24
"943",0.648575187184607,12,8,24
"944",0.516662075664425,4,8,24
"945",0.871886509821418,12,12,24
"946",0.776535076056291,12,8,24
"947",0.734851031230155,24,8,24
"948",0.88479801606276,12,12,24
"949",0.876020362851788,24,12,24
"950",0.692659397906666,24,12,24
"951",0.841303513032916,12,16,24
"952",0.899584855812701,24,16,24
"953",0.706227685465015,12,20,24
"954",0.049476850527334,24,12,24
"955",0.761059833675028,24,12,24
"956",0.698888045155358,24,20,24
"957",0.859187033297002,24,12,24
"958",0.172369588021842,4,8,24
"959",0.693655160533588,24,12,24
"960",0.751351601412746,8,20,24
"961",0.615116788620615,24,8,24
"962",0.380017748256543,12,12,24
"963",0.258877791822179,12,12,24
"964",0.712676190777366,12,16,24
"965",0.855304748860668,12,16,24
"966",0.869183147048962,4,8,24
"967",0.79353964610167,12,16,24
"968",0.886082268517151,16,20,24
"969",0.802587769073064,12,16,24
"970",0.827365291323039,12,12,24
"971",0.758591249985162,4,8,24
"972",0.845495628367816,4,12,24
"973",0.678870345551388,20,12,24
"974",0.424958258120908,12,12,24
"975",0.695347927747118,8,8,24
"976",0.767510465446192,8,16,24
"977",0.856714454691126,4,8,24
"978",0.78571181948404,12,12,24
"979",0.756213994154699,20,8,24
"980",0.823343096504547,24,12,24
"981",0.866911221376112,24,12,24
"982",0.590994856245267,4,8,24
"983",0.691522045221264,8,20,24
"984",0.909154609829616,24,12,24
"985",0.865399738319505,8,8,24
"986",0.708226159044818,20,8,24
"987",0.756855394247041,16,8,24
"988",0.0545136927893713,4,8,24
"989",0.469977313234195,4,16,24
"990",0.0470867283909315,4,8,24
"991",0.711902939289472,12,4,24
"992",0.901363091562047,24,12,24
"993",0.845091583638879,8,4,24
"994",0.83411892277855,20,20,24
"995",0.855304748860668,8,8,24
"996",0.819442625547982,12,20,24
"997",0.176183376326559,12,12,24
"998",0.746741250005628,4,20,24
"999",0.809679080718278,4,12,24
"1000",0.838014180663574,20,8,24
"1001",0.713361649075924,4,8,24
"1002",0.767510465446192,20,8,24
"1003",0.813573590732776,12,16,24
"1004",0.499431268613047,4,8,24
"1005",0.287683550963877,12,8,24
"1006",0.434741873475408,12,8,24
"1007",0.585560961851628,20,12,24
"1008",0.403450342912882,4,8,24
"1009",0.451868148842844,20,16,24
"1010",0.683588002824746,12,12,24
"1011",0.669570751309777,20,16,24
"1012",0.783695017848067,20,20,24
"1013",0.442520912628712,24,12,24
"1014",0.799181474858731,24,16,24
"1015",0.800373505809708,12,12,24
"1016",0.683588002824746,24,12,24
"1017",0.60302818742299,4,8,24
"1018",0.732647750736019,24,12,24
"1019",0.718428559124073,24,16,24
"1020",0.031123637634649,4,8,24
"1021",0.636327712366153,24,20,24
"1022",0.207689633426656,24,16,24
"1023",0.731450102803052,12,20,24
"1024",0.0649823125199621,4,12,24
"1025",0.615116788620615,12,16,24
"1026",0.828812481275647,20,12,24
"1027",0.905891134379924,12,4,24
"1028",0.886250070497636,8,8,24
"1029",0.827172576943156,12,12,24
"1030",0.937320401549643,12,4,24
"1031",0.778510994593313,12,16,24
"1032",0.814165658846879,20,12,24
"1033",0.756778191767903,12,20,24
"1034",0.762529035438976,24,8,24
"1035",0.575848388635112,24,8,24
"1036",0.909040856890232,24,8,24
"1037",0.874504385032028,12,12,24
"1038",0.414940783147357,24,16,24
"1039",0.617794216843006,4,4,24
"1040",0.0645254508886867,4,8,24
"1041",0.477760861025258,4,4,24
"1042",0.745260071282131,8,4,24
"1043",0.830247091281848,12,8,24
"1044",0.682686762616181,24,8,24
"1045",0.759887948257087,12,4,24
"1046",0.71739723354619,20,20,24
"1047",0.800694852432206,4,12,24
"1048",0.72576835458441,24,12,24
"1049",0.684192468479124,4,20,24
"1050",0.0787435764129974,24,12,24
"1051",0.690937062305365,4,8,24
"1052",0.0591057705666232,4,8,24
"1053",0.658160155322459,24,12,24
"1054",0.696685816213812,8,12,24
"1055",0.682733291968699,4,12,24
"1056",0.0819287084463617,4,8,24
"1057",0.678870345551388,24,16,24
"1058",0.787769183040806,12,20,24
"1059",0.705816492150569,4,8,24
"1060",0.630172419500641,4,8,24
"1061",0.793283093459546,4,8,24
"1062",0.883549604796289,4,8,24
"1063",0.819442625547982,12,16,24
"1064",0.766788341377687,12,16,24
"1065",0.855304748860668,24,16,24
"1066",0.841413085538241,12,20,24
"1067",0.703115715035367,12,20,24
"1068",0.816362256610177,12,20,24
"1069",0.892979013868633,24,8,24
"1070",0.905891134379924,4,8,24
"1071",0.145489010650717,16,16,24
"1072",0.67392775782838,12,20,24
"1073",0.671370412997218,24,8,24
"1074",0.830583770275075,24,8,24
"1075",0.375840701788441,4,8,24
"1076",0.0781547504107539,24,12,24
"1077",0.656241334033009,24,8,24
"1078",0.820301667541261,24,16,24
"1079",0.104925027073725,24,12,24
"1080",0.00164478698204398,24,12,24
"1081",0.910491806164425,12,8,24
"1082",0.632372005233833,4,8,24
"1083",0.192645235020453,24,16,24
"1084",0.00977538641682257,20,16,24
"1085",0.866219850006529,8,12,24
"1086",0.830952005848328,8,4,24
"1087",0.361674677574142,4,8,24
"1088",0.731450102803052,24,12,24
"1089",0.124260209848995,4,8,24
"1090",0.89723259491553,4,20,24
"1091",0.297932852546057,4,8,24
"1092",0.596050949489926,4,8,24
"1093",0.880459157655442,4,4,24
"1094",0.87752150192339,12,16,24
"1095",0.83327481006496,4,8,24
"1096",0.805356201303428,24,12,24
"1097",0.857391619363447,12,4,24
"1098",0.660724993645497,24,12,24
"1099",0.835311994493307,12,12,24
"1100",0.799600157711718,12,16,24
"1101",0.920902756972942,4,8,24
"1102",0.352645432494092,4,8,24
"1103",0.758592546631888,12,16,24
"1104",0.745474517781709,24,8,24
"1105",0.876899257320802,16,20,24
"1106",0.749531849977902,16,12,24
"1107",0.874608680672785,24,12,24
"1108",0.272089759272634,24,12,24
"1109",0.740916477022783,24,8,24
"1110",0.204353493755373,24,12,24
"1111",0.835914348746513,12,8,24
"1112",0.172978740577933,24,20,24
"1113",0.218710398198487,24,12,24
"1114",0.0591057705666232,4,8,24
"1115",0.648991399230644,12,20,24
"1116",0.640636586874949,24,12,24
"1117",0.713703447306458,8,4,24
"1118",0.729157037814454,8,16,24
"1119",0.0257935869519377,24,20,24
"1120",0.654045546098157,8,12,24
"1121",0.476333126876071,8,12,24
"1122",0.916871465537999,8,8,24
"1123",0.968947009037471,4,12,24
"1124",0.910920331781996,4,12,24
"1125",0.917158257087376,12,4,24
"1126",0.916622758133665,24,12,24
"1127",0.886068666195876,12,16,24
"1128",0.475721995424758,4,4,24
"1129",0.886068666195876,20,16,24
"1130",0.823666695377162,20,16,24
"1131",0.691522045221264,20,4,24
"1132",0.690937062305365,12,4,24
"1133",0.281472164764794,24,12,24
"1134",0.357457782143165,24,12,24
"1135",0.770305616059381,12,8,24
"1136",0.299386281769499,24,12,24
"1137",0.338482365594407,24,4,24
"1138",0.08561288866266,24,12,24
"1139",0.797539336316125,12,8,24
"1140",0.77409535134868,24,8,24
"1141",0.00294503899190491,4,8,24
"1142",0.00433602083947542,24,12,24
"1143",0.819442625547982,12,16,24
"1144",0.387796529174478,24,12,24
"1145",1,16,12,24
"1146",0.719561448134471,4,4,24
"1147",0.351080794115104,4,12,24
"1148",0.015542516489866,24,12,24
"1149",0.104925027073725,24,12,24
"1150",0.898281916838438,8,4,24
"1151",0.678870345551388,24,20,24
"1152",0.145446279249124,4,8,24
"1153",0.0532222888162442,4,8,24
"1154",0.89741949291594,12,4,24
"1155",0.899584855812701,8,8,24
"1156",0.947583758861167,4,20,24
"1157",0.916871465537999,4,20,24
"1158",0.925576385363139,4,20,24
"1159",0.90434323836302,8,16,24
"1160",0.88479801606276,12,4,24
"1161",0.910920331781996,12,12,24
"1162",0.308206399185576,12,16,24
"1163",0.809679080718278,4,8,24
"1164",0.736791873097217,12,12,24
"1165",0.286342562699389,24,16,24
"1166",0.578349096295748,4,8,24
"1167",0.546119186335164,24,12,24
"1168",0.682686762616181,12,16,24
"1169",0.751404450066294,24,12,24
"1170",1,16,16,24
"1171",0.481303284648365,24,20,24
"1172",0.894624977048875,24,12,24
"1173",0.664875073874394,12,20,24
"1174",0.696685816213812,12,20,24
"1175",0.751499408581059,24,12,24
"1176",0.691522045221264,24,20,24
"1177",0.762198489410915,20,8,24
"1178",0.847699267808258,8,16,24
"1179",0.372118073184304,4,16,24
"1180",0.880364022400792,24,16,24
"1181",0.063873186488228,4,8,24
"1182",0.758813741833734,24,12,24
"1183",0.732762877918774,8,8,24
"1184",0.766113713427795,24,20,24
"1185",0.0245844903962021,4,8,24
"1186",0.891840471838945,12,20,24
"1187",0.333777841075083,12,12,24
"1188",0.740688720057743,12,12,24
"1189",0.555054200616155,4,8,24
"1190",0.770305616059381,12,12,24
"1191",0.864886134754606,16,8,24
"1192",0.725389840080937,12,4,24
"1193",0.628069816898711,24,12,24
"1194",0.682733291968699,12,4,24
"1195",0.00090076721180202,4,8,24
"1196",0.868475007489741,12,8,24
"1197",0.139392146120993,24,12,24
"1198",0.648991399230644,12,4,24
"1199",0.766788341377687,12,8,24
"1200",0.693655160533588,12,12,24
"1201",0.239743563596251,4,8,24
"1202",0.758540847351313,20,4,24
"1203",0.923065130636381,12,12,24
"1204",0.741228729998431,12,20,24
"1205",0.842629790401804,24,16,24
"1206",0.66903434987023,12,20,24
"1207",0.782290338780723,12,4,24
"1208",0.696685816213812,12,20,24
"1209",0.320638632924862,4,8,24
"1210",0.791793469619843,12,12,24
"1211",0.857470573164632,24,12,24
"1212",0.811237603912364,20,20,24
"1213",0.723729172908117,8,12,24
"1214",0.673324248358112,8,4,24
"1215",0.656241334033009,12,16,24
"1216",0.628999240639822,12,20,24
"1217",0.152798065292525,8,4,24
