"","pVal","phase","peak.shape","period"
"1218",0.889679443125007,4,20,24
"1219",0.0315563965709062,12,12,24
"1220",0.810229279451463,20,4,24
"1221",0.790465006542292,4,8,24
"1222",0.960605705443592,12,8,24
"1223",0.917627437754266,4,8,24
"1224",0.374429879719815,16,12,24
"1225",0.693655160533588,8,16,24
"1226",0.468604006207393,12,12,24
"1227",0.761930816757314,4,8,24
"1228",0.793289229154595,4,8,24
"1229",0.772831757385032,8,20,24
"1230",0.892420992109516,8,20,24
"1231",0.664875073874394,24,20,24
"1232",0.65982789134987,12,20,24
"1233",0.885626286809792,20,8,24
"1234",0.841303513032916,4,12,24
"1235",0.66446701622006,24,16,24
"1236",0.792934572308793,16,12,24
"1237",0.799600157711718,24,16,24
"1238",0.859187033297002,12,12,24
"1239",0.802587769073064,4,12,24
"1240",0.86257090000523,24,12,24
"1241",0.786249050799777,4,8,24
"1242",0.912502950110755,24,8,24
"1243",0.701791674317041,24,4,24
"1244",0.906178804750249,8,4,24
"1245",0.0598552008867686,8,16,24
"1246",0.690937062305365,8,4,24
"1247",0.775424113830126,12,8,24
"1248",0.740916477022783,12,8,24
"1249",0.729157037814454,24,20,24
"1250",0.923069880688656,8,8,24
"1251",0.590914418346118,12,12,24
"1252",0.883549604796289,12,12,24
"1253",0.637006780997805,20,12,24
"1254",0.912245312623672,8,8,24
"1255",0.868468075648995,12,12,24
"1256",0.855304748860668,16,8,24
"1257",0.892979013868633,4,8,24
"1258",0.711818429861054,12,16,24
"1259",0.828888220725811,8,20,24
"1260",0.751351601412746,12,16,24
"1261",0.719561448134471,12,20,24
"1262",0.82142646841093,4,8,24
"1263",0.77532195525813,12,16,24
"1264",0.816423446471092,12,20,24
"1265",0.410792982850211,12,12,24
"1266",1,4,12,24
"1267",0.535463396938038,12,8,24
"1268",0.498846142020824,12,20,24
"1269",0.731358017535903,4,8,24
"1270",0.802055416672712,8,8,24
"1271",0.642712571411914,8,20,24
"1272",0.539571206117242,20,16,24
"1273",0.249638713686805,4,8,24
"1274",0.830874716791619,8,8,24
"1275",1,24,8,24
"1276",0.890790406937419,4,8,24
"1277",0.720709465048771,12,16,24
"1278",0.134205910166957,8,12,24
"1279",0.720242651776319,4,8,24
"1280",0.701791674317041,24,4,24
"1281",0.642712571411914,8,16,24
"1282",0.829826454265517,4,12,24
"1283",0.754667937805566,12,20,24
"1284",0.831164754929728,12,12,24
"1285",0.643411724116771,20,8,24
"1286",0.802055416672712,4,8,24
"1287",0.827365291323039,12,20,24
"1288",0.678406710850864,4,8,24
"1289",0.90022255677141,12,8,24
"1290",0.818657636774686,12,16,24
"1291",0.77369229444131,8,8,24
"1292",0.768895985775768,12,16,24
"1293",0.77532195525813,24,12,24
"1294",0.54583142059644,24,12,24
"1295",0.632372005233833,20,16,24
"1296",0.745037024276817,24,8,24
"1297",0.351005751321997,24,12,24
"1298",0.484752969280118,24,12,24
"1299",0.874504385032028,12,12,24
"1300",0.217700792510169,24,20,24
"1301",0.863470203416209,24,8,24
"1302",0.756855394247041,24,12,24
"1303",0.736451316506351,12,16,24
"1304",0.098429601459387,24,12,24
"1305",0.847699267808258,20,20,24
"1306",0.779768527018935,20,16,24
"1307",0.00325665362057172,24,12,24
"1308",0.834450374983678,24,12,24
"1309",0.238166563438035,4,8,24
"1310",0.648991399230644,8,20,24
"1311",0.0175916212717581,4,8,24
"1312",0.786249050799777,24,4,24
"1313",0.211922141672239,24,12,24
"1314",0.67392775782838,12,20,24
"1315",0.745474517781709,12,20,24
"1316",0.65982789134987,12,4,24
"1317",0.0109973097189254,16,8,24
"1318",0.800690599341061,12,20,24
"1319",0.84215000918045,24,4,24
"1320",0.650688869627402,16,8,24
"1321",0.731358017535903,20,16,24
"1322",0.797910052178382,16,8,24
"1323",0.826073121725557,12,4,24
"1324",0.654848851253679,12,8,24
"1325",0.396543358041352,24,12,24
"1326",0.804143525453464,12,4,24
"1327",0.756213994154699,4,8,24
"1328",0.917158257087376,12,12,24
"1329",0.210456350353774,24,12,24
"1330",0.731626881105473,12,20,24
"1331",0.558177109776457,12,8,24
"1332",0.018552594182,4,8,24
"1333",0.779768527018935,20,16,24
"1334",0.0396257374162157,24,12,24
"1335",0.761095710916946,12,20,24
"1336",0.710355996855817,8,12,24
"1337",0.720709465048771,12,20,24
"1338",0.682686762616181,8,20,24
"1339",0.00503231620763773,4,8,24
"1340",0.751919651053973,24,12,24
"1341",0.163852457692763,4,8,24
"1342",0.719561448134471,8,20,24
"1343",0.671657259334201,12,16,24
"1344",0.804639986218962,8,4,24
"1345",0.223893848022088,4,8,24
"1346",0.442520912628712,20,4,24
"1347",0.0781867124346649,12,16,24
"1348",0.682580577258486,20,12,24
"1349",0.743967501455308,12,20,24
"1350",0.840237771282999,12,16,24
"1351",0.812918756783859,4,8,24
"1352",0.731626881105473,12,20,24
"1353",0.800690599341061,20,8,24
"1354",0.80426847162973,12,16,24
"1355",0.711902939289472,12,20,24
"1356",0.826073121725557,12,8,24
"1357",0.870857270267265,12,4,24
"1358",0.756213994154699,24,8,24
"1359",0.758030563364249,20,12,24
"1360",0.851237459364216,12,12,24
"1361",0.426440796628344,24,12,24
"1362",0.854825826149579,4,12,24
"1363",0.462348564049087,24,12,24
"1364",0.754799088767786,12,16,24
"1365",0.810019847929283,16,12,24
"1366",0.241279071917759,4,4,24
"1367",0.761095710916946,12,20,24
"1368",1,16,4,24
"1369",0.822640555193018,24,20,24
"1370",0.628999240639822,8,20,24
"1371",0.637006780997805,12,16,24
"1372",0.697468603661424,4,16,24
"1373",0.181316561526535,24,12,24
"1374",0.732647750736019,12,8,24
"1375",0.607147601655719,20,20,24
"1376",0.76496715481759,4,8,24
"1377",0.0519740870221514,4,8,24
"1378",0.853996776566585,12,16,24
"1379",0.758592546631888,12,20,24
"1380",0.420683295325631,4,8,24
"1381",0.0637317877601463,12,12,24
"1382",0.87183575457678,12,20,24
"1383",0.904921327367749,4,8,24
"1384",0.770305616059381,12,12,24
"1385",0.890142310669656,4,12,24
"1386",0.263334307006226,20,8,24
"1387",0.806093239356259,12,12,24
"1388",0.0890374042091664,12,12,24
"1389",0.846819684090061,4,8,24
"1390",0.556555397058425,12,16,24
"1391",0.465794864437937,12,16,24
"1392",0.809759624211971,12,20,24
"1393",0.786917954494242,12,20,24
"1394",0.696685816213812,12,12,24
"1395",0.789284440950907,12,20,24
"1396",0.536915288269202,4,8,24
"1397",0.0286806170915766,24,12,24
"1398",0.00126415041251793,24,12,24
"1399",0.83411892277855,24,16,24
"1400",0.716265249548976,12,16,24
"1401",0.785103083484401,12,16,24
"1402",0.283767835543261,24,12,24
"1403",0.877525290871389,20,4,24
"1404",0.514729379293417,20,16,24
"1405",0.424958258120908,24,12,24
"1406",0.723273200759696,12,8,24
"1407",0.683588002824746,12,12,24
"1408",0.725389840080937,12,4,24
"1409",0.847336079765279,12,16,24
"1410",0.670533321849135,12,20,24
"1411",0.607147601655719,4,20,24
"1412",0.670932797236317,12,12,24
"1413",0.264275064489839,12,12,24
"1414",0.731626881105473,12,20,24
"1415",0.297957963498301,24,8,24
"1416",0.79318146012795,24,20,24
"1417",0.704291217920634,12,4,24
"1418",0.568970820591216,20,16,24
"1419",0.785885045297437,24,4,24
"1420",0.157957509810019,24,12,24
"1421",0.87752150192339,24,16,24
"1422",0.481303284648365,24,4,24
"1423",0.711743554500006,24,12,24
"1424",0.380017748256543,20,16,24
"1425",0.537395492904173,24,12,24
"1426",0.667868090144663,12,20,24
"1427",0.656070357004785,12,8,24
"1428",0.00384261080132102,24,12,24
"1429",0.741228729998431,24,4,24
"1430",0.758540847351313,12,20,24
"1431",0.322931220805141,20,12,24
"1432",0.00298526581885741,24,12,24
"1433",0.886068666195876,12,8,24
"1434",0.0511357400241004,24,12,24
"1435",0.643411724116771,24,12,24
"1436",0.0529725694397979,4,8,24
"1437",0.14172419756039,24,20,24
"1438",0.858687544471709,24,12,24
"1439",0.0474922618638671,24,12,24
"1440",0.390089771239004,16,20,24
"1441",0.667636800701258,20,20,24
"1442",0.716265249548976,12,20,24
"1443",0.659053702093516,12,20,24
"1444",0.380811514045276,24,12,24
"1445",0.384405290480093,4,12,24
"1446",0.349071070197897,12,12,24
"1447",0.746741250005628,24,8,24
"1448",0.620334339749282,12,20,24
"1449",0.780540074848602,12,16,24
"1450",0.705816492150569,24,8,24
"1451",0.864750440626782,24,8,24
"1452",0.393942945564079,4,8,24
"1453",0.761095710916946,24,8,24
"1454",0.828714417719055,20,20,24
"1455",0.612332333204466,24,12,24
"1456",0.425172592681171,4,8,24
"1457",0.0771741405917272,4,8,24
"1458",0.78571181948404,12,12,24
"1459",0.617794216843006,24,20,24
"1460",0.419303094814417,24,12,24
"1461",0.499431268613047,24,12,24
"1462",0.838781352128748,16,12,24
"1463",0.208047877994136,4,8,24
"1464",0.853416614960874,8,12,24
"1465",0.871317655176646,16,16,24
"1466",0.000922918404782623,24,12,24
"1467",0.0908580936548187,16,12,24
"1468",0.0797460901257881,24,12,24
"1469",0.77369229444131,12,16,24
"1470",0.859718094756214,24,12,24
"1471",0.240723045340848,24,12,24
"1472",0.0529725694397979,4,8,24
"1473",0.254974954872545,4,12,24
"1474",0.832813166642113,12,16,24
"1475",0.659053702093516,12,20,24
"1476",0.740688720057743,12,12,24
"1477",0.793289229154595,4,12,24
"1478",0.76275314923872,12,16,24
"1479",0.199627880880187,12,12,24
"1480",0.793976343565026,20,12,24
"1481",0.847699267808258,24,8,24
"1482",0.86630319572236,24,12,24
"1483",0.0977118769499665,4,8,24
"1484",0.827172576943156,20,12,24
"1485",0.287838616303155,24,16,24
"1486",0.704586592335634,24,16,24
"1487",0.100728025990776,24,12,24
"1488",0.880459157655442,24,20,24
"1489",0.678870345551388,24,8,24
"1490",0.828417429126238,12,8,24
"1491",0.280001474848336,24,12,24
"1492",0.842629790401804,16,16,24
"1493",0.0110716811182033,24,12,24
"1494",0.732762877918774,24,20,24
"1495",0.869183147048962,16,20,24
"1496",0.802587769073064,24,20,24
"1497",0.813295433680796,24,12,24
"1498",0.860870736280492,24,12,24
"1499",0.030859998251111,24,12,24
"1500",0.297957963498301,24,12,24
"1501",0.00614768908636219,4,8,24
"1502",0.732261317039581,24,12,24
"1503",0.10085487806794,4,8,24
"1504",0.812918756783859,12,12,24
"1505",0.732762877918774,12,4,24
"1506",0.706275819277965,20,8,24
"1507",0.823666695377162,20,16,24
"1508",0.691522045221264,12,20,24
"1509",0.799600157711718,8,8,24
"1510",0.676598840791197,20,4,24
"1511",0.890521685176564,12,16,24
"1512",0.745474517781709,4,4,24
"1513",0.551495763528661,24,16,24
"1514",0.802326246026889,12,8,24
"1515",0.516546512839692,24,16,24
"1516",0.289934255665369,24,16,24
"1517",0.800694852432206,24,8,24
"1518",0.885792172345208,12,16,24
"1519",0.714185681491503,20,16,24
"1520",0.143025887351858,24,20,24
"1521",0.761095710916946,12,16,24
"1522",0.187907455673013,24,12,24
"1523",0.0095176573244101,24,12,24
"1524",0.819178779502745,24,20,24
"1525",0.836022979456574,4,16,24
"1526",0.091129332582703,24,12,24
"1527",0.000223025884520078,24,12,24
"1528",0.416113707644179,24,20,24
"1529",0.656487068185452,24,20,24
"1530",0.650688869627402,8,20,24
"1531",0.00433602083947542,24,12,24
"1532",0.118468132357514,24,20,24
"1533",0.789209331588722,8,8,24
"1534",0.153118253623926,24,12,24
"1535",0.708226159044818,24,16,24
"1536",0.604060923836418,24,12,24
"1537",0.0622891618827734,4,8,24
"1538",0.899584855812701,4,16,24
"1539",0.800795733593686,12,12,24
"1540",0.803178892898564,12,20,24
"1541",0.698888045155358,20,16,24
"1542",0.86893200943255,12,8,24
"1543",0.861865088909716,20,20,24
"1544",0.75828545946547,16,12,24
"1545",0.518005916588564,20,12,24
"1546",0.542792547280622,24,8,24
"1547",0.780842899765267,12,16,24
"1548",0.863470203416209,24,8,24
"1549",0.110639482828782,20,8,24
"1550",0.358980885954703,24,16,24
"1551",0.787769183040806,4,8,24
"1552",0.642125916788203,24,12,24
"1553",0.363466021544377,24,12,24
"1554",0.877694620445741,12,12,24
"1555",0.0265644933931282,24,12,24
"1556",0.848274447842342,12,12,24
"1557",0.88667718085105,12,8,24
"1558",0.805356201303428,12,12,24
"1559",0.744628762190735,16,8,24
"1560",0.831164754929728,4,8,24
"1561",0.940900514375473,4,20,24
"1562",0.842762878784486,24,12,24
"1563",0.671738586726914,24,12,24
"1564",0.731450102803052,20,12,24
"1565",0.238166563438035,4,8,24
"1566",0.759887948257087,16,4,24
"1567",0.127216232390668,24,12,24
"1568",0.00496573425621397,4,8,24
"1569",0.892979013868633,24,16,24
"1570",0.719561448134471,12,12,24
"1571",0.756213994154699,12,16,24
"1572",0.745474517781709,12,12,24
"1573",0.856155598523488,12,12,24
"1574",0.788211833968447,12,16,24
"1575",0.746449088800513,12,4,24
"1576",0.797816530918645,12,20,24
"1577",0.717840346098498,12,12,24
"1578",0.0462475613184559,24,8,24
"1579",0.788211833968447,20,8,24
"1580",0.696685816213812,12,12,24
"1581",0.786249050799777,24,4,24
"1582",0.830583770275075,12,12,24
"1583",0.795451840879067,4,12,24
"1584",0.704586592335634,8,8,24
"1585",0.756778191767903,12,16,24
"1586",0.789938190393227,12,12,24
"1587",0.841303513032916,24,12,24
"1588",0.835311994493307,12,12,24
"1589",0.0918675058151637,24,12,24
"1590",0.661391565400329,20,16,24
"1591",0.770305616059381,12,12,24
"1592",0.788211833968447,12,8,24
"1593",0.695103591125564,8,8,24
"1594",0.761938106169499,12,12,24
"1595",0.732647750736019,12,12,24
"1596",0.703115715035367,20,20,24
"1597",0.0508941621012398,24,12,24
"1598",0.876020362851788,24,12,24
"1599",0.719561448134471,16,20,24
"1600",0.0365364441798053,4,8,24
"1601",0.813295433680796,24,8,24
"1602",0.309936566712577,12,12,24
"1603",0.86613527713971,4,8,24
"1604",0.745474517781709,4,20,24
"1605",0.812620019484337,12,8,24
"1606",0.690937062305365,4,20,24
"1607",0.778510994593313,12,16,24
"1608",0.891880290133851,8,16,24
"1609",0.597176106732709,24,16,24
"1610",0.795746838968678,12,8,24
"1611",0.835914348746513,12,8,24
"1612",0.769060714457069,24,16,24
"1613",0.844319942507875,12,12,24
"1614",0.857391619363447,12,12,24
"1615",0.778510994593313,4,16,24
"1616",0.736451316506351,12,12,24
"1617",0.654045546098157,12,12,24
"1618",0.880459157655442,8,20,24
"1619",0.867704847029739,12,16,24
"1620",0.564265267549381,8,4,24
"1621",0.154116188016362,8,4,24
"1622",0.604440567440961,8,16,24
"1623",0.816423446471092,8,20,24
"1624",0.885194253713154,8,16,24
"1625",0.966507570383051,20,16,24
"1626",0.419303094814417,24,12,24
"1627",0.750650573521082,4,20,24
"1628",0.937777450033703,4,20,24
"1629",0.778510994593313,8,16,24
"1630",0.950215809264966,8,8,24
"1631",0.637174598115997,8,8,24
"1632",0.823860835196177,20,16,24
"1633",0.953895468539183,4,20,24
"1634",0.626956014278453,12,20,24
"1635",0.721849875005441,4,20,24
"1636",0.775424113830126,12,8,24
"1637",0.550668113386601,4,12,24
"1638",0.110815277682357,12,8,24
"1639",0.793976343565026,12,12,24
"1640",1,20,4,24
"1641",0.297957963498301,12,8,24
"1642",0.751351601412746,20,20,24
"1643",0.731926687894164,12,4,24
"1644",0.362654453876685,12,12,24
"1645",0.380017748256543,12,16,24
"1646",0.801711366243677,8,16,24
"1647",0.704586592335634,8,8,24
"1648",0.770305616059381,12,12,24
"1649",0.706227685465015,24,16,24
"1650",0.389263583995171,12,12,24
"1651",0.386594800258911,12,8,24
"1652",0.751499408581059,8,4,24
"1653",0.000603867893844089,24,16,24
"1654",0.552539644361135,8,16,24
"1655",0.794917142811448,8,20,24
"1656",0.782290338780723,24,16,24
"1657",0.819178779502745,24,12,24
"1658",0.786090980955608,8,4,24
"1659",0.684169143146272,24,16,24
"1660",0.88479801606276,4,20,24
"1661",0.963653397845562,8,16,24
"1662",0.766113713427795,12,8,24
"1663",0.756213994154699,12,16,24
"1664",0.817556932622697,12,16,24
"1665",0.546119186335164,12,8,24
"1666",0.170708609744434,12,12,24
"1667",0.693189661450705,12,12,24
"1668",0.690674555451419,12,16,24
"1669",0.524520285380078,12,12,24
"1670",0.181902458681578,12,12,24
"1671",0.585817442227487,4,16,24
"1672",0.860645075673743,20,8,24
"1673",0.799600157711718,24,8,24
"1674",0.705739827277006,12,8,24
"1675",0.677090154195066,8,16,24
"1676",0.335966735710689,8,8,24
"1677",0.877525290871389,16,8,24
"1678",0.884988271678151,8,4,24
"1679",0.910920331781996,4,12,24
"1680",0.475760743385276,24,12,24
"1681",0.824548611857393,4,8,24
"1682",0.0464054348412066,24,16,24
"1683",0.028926696856664,24,12,24
"1684",0.937320401549643,4,20,24
"1685",0.826073121725557,8,16,24
"1686",0.72576835458441,24,4,24
"1687",0.00139162285118474,24,16,24
"1688",0.835311994493307,20,16,24
"1689",0.564371873748817,4,8,24
"1690",0.337371940896717,8,4,24
"1691",0.743967501455308,12,12,24
"1692",0.426034014185721,4,8,24
"1693",0.738079151630383,4,8,24
"1694",0.999999999999946,8,16,24
"1695",0.740688720057743,4,8,24
"1696",0.857391619363447,12,12,24
"1697",0.505751840525526,4,8,24
"1698",0.701791674317041,4,20,24
"1699",0.94630847117308,4,8,24
"1700",0.44072484226109,4,8,24
"1701",0.870427329867146,12,16,24
"1702",0.878849456168629,4,8,24
"1703",0.357037490323619,4,8,24
"1704",0.376345576720785,4,8,24
"1705",0.691522045221264,24,4,24
"1706",0.816362256610177,4,20,24
"1707",0.711818429861054,12,12,24
"1708",0.885792172345208,8,4,24
"1709",0.805119356683581,8,8,24
"1710",0.819442625547982,12,8,24
"1711",0.886250070497636,8,4,24
"1712",0.047202221560708,24,12,24
"1713",0.795746838968678,12,12,24
"1714",0.0297967370262997,24,16,24
"1715",0.0482236513136746,4,8,24
"1716",0.307317325247539,24,16,24
"1717",0.738140146344737,24,4,24
"1718",0.808050537121629,12,12,24
"1719",0.0148949116361216,24,12,24
"1720",0.809929096682127,12,12,24
"1721",0.822328078770464,8,16,24
"1722",0.776535076056291,8,16,24
"1723",0.803868249477475,8,8,24
"1724",0.731626881105473,20,20,24
"1725",0.0514494270611515,8,4,24
"1726",0.67392775782838,20,20,24
"1727",0.864844442282194,8,16,24
"1728",0.88479801606276,24,12,24
"1729",0.862944908290166,20,16,24
"1730",0.861865088909716,16,4,24
"1731",0.746762861025516,24,20,24
"1732",0.858856466949782,12,12,24
"1733",0.819442625547982,12,16,24
"1734",0.841303513032916,12,16,24
"1735",0.21100685207063,12,12,24
"1736",0.82450945058789,12,16,24
"1737",0.854283527147367,24,8,24
"1738",0.138852436164786,16,8,24
"1739",0.83411892277855,12,4,24
"1740",0.758030563364249,24,4,24
"1741",0.48851329255256,4,8,24
"1742",0.176638881714896,12,8,24
"1743",0.298909332314815,4,12,24
"1744",0.536915288269202,24,8,24
"1745",0.809679080718278,20,8,24
"1746",0.738079151630383,12,12,24
"1747",0.68696824822843,20,4,24
"1748",0.404678838917865,20,16,24
"1749",0.0406416986474529,24,12,24
"1750",0.827172576943156,20,12,24
"1751",0.518005916588564,12,16,24
"1752",0.756778191767903,20,20,24
"1753",0.790465006542292,24,20,24
"1754",0.76275314923872,8,16,24
"1755",0.641669172278208,24,20,24
"1756",0.820365896437313,20,16,24
"1757",0.814180975465305,24,20,24
"1758",0.74868535128426,20,4,24
"1759",0.705739827277006,4,8,24
"1760",0.841303513032916,24,12,24
"1761",0.88987867411184,4,8,24
"1762",0.71739723354619,4,20,24
"1763",0.742545596333451,4,4,24
"1764",0.79353964610167,12,8,24
"1765",0.683609523961839,4,8,24
"1766",0.828912155099069,12,16,24
"1767",0.769348693636191,4,16,24
"1768",0.740916477022783,12,16,24
"1769",0.819442625547982,24,16,24
"1770",0.557857264274602,24,16,24
"1771",0.78571181948404,12,12,24
"1772",0.812620019484337,12,8,24
"1773",0.77532195525813,24,8,24
"1774",0.290267723346892,24,12,24
"1775",0.805119356683581,4,12,24
"1776",0.816423446471092,24,4,24
"1777",0.6380314690529,12,20,24
"1778",0.732762877918774,8,16,24
"1779",0.272089759272634,24,12,24
"1780",0.736451316506351,24,8,24
"1781",0.465794864437937,4,8,24
"1782",0.65982789134987,20,20,24
"1783",0.782290338780723,20,20,24
"1784",0.622225499662969,24,20,24
"1785",0.789209331588722,12,16,24
"1786",0.819442625547982,20,16,24
"1787",0.867704847029739,20,16,24
"1788",0.76275314923872,8,16,24
"1789",0.745037024276817,12,12,24
"1790",0.155264954812646,4,8,24
"1791",0.156854167458021,4,8,24
"1792",0.621808221858824,4,20,24
"1793",0.744628762190735,4,20,24
"1794",0.8698977518321,4,12,24
"1795",0.933920947069372,8,12,24
"1796",0.841413085538241,16,4,24
"1797",0.793283093459546,24,8,24
"1798",0.710355996855817,20,12,24
"1799",0.832280354106958,12,16,24
"1800",0.773817319080076,12,8,24
"1801",0.826739360855528,12,4,24
"1802",0.735922217097432,12,8,24
"1803",0.0129050901777373,24,20,24
"1804",0.756213994154699,12,16,24
"1805",0.0198128687081079,4,8,24
"1806",0.0123740434066758,24,16,24
"1807",0.539952731121418,24,16,24
